outcome,budget,level,gap,impact,office,country,year,lat,lng
Well-being,2200000,180000,2020000,Assistance,Sud,Cameroon,2022,2.9,11.15
Housing,1250000,140000,1110000,Assistance,Sud,Cameroon,2022,2.9,11.15
System,590000,270000,320000,Empowerment,Sud,Cameroon,2022,2.9,11.15
External,120000,14500,105500,Empowerment,Sud,Cameroon,2022,2.9,11.15
Livelihood,1370000,190000,1180000,Empowerment,Sud,Cameroon,2022,2.9,11.15
GBV,890000,160000,730000,Empowerment,Sud,Cameroon,2022,2.9,11.15
Community,380000,55100,324900,Empowerment,Sud,Cameroon,2022,2.9,11.15
Return,770000,79100,690900,Durable Solution,Sud,Cameroon,2022,2.9,11.15
Resettlement,90000,42500,47500,Durable Solution,Sud,Cameroon,2022,2.9,11.15
Integration,60000,1800,58200,Durable Solution,Sud,Cameroon,2022,2.9,11.15
Access & Documentation,910000,220000,690000,Protection,Sud-Ouest,Cameroon,2022,4.1667,9.2333
Status determination,64200,52200,12000,Protection,Sud-Ouest,Cameroon,2022,4.1667,9.2333
Policy/Law,51000,6000,45000,Protection,Sud-Ouest,Cameroon,2022,4.1667,9.2333
GBV,50000,20300,29700,Protection,Sud-Ouest,Cameroon,2022,4.1667,9.2333
Justice,170000,20500,149500,Protection,Sud-Ouest,Cameroon,2022,4.1667,9.2333
System,50000,16000,34000,Assistance,Sud-Ouest,Cameroon,2022,4.1667,9.2333
Support,570000,320000,250000,Assistance,Sud-Ouest,Cameroon,2022,4.1667,9.2333
Health,510000,200000,310000,Assistance,Sud-Ouest,Cameroon,2022,4.1667,9.2333
Education,520000,200000,320000,Assistance,Sud-Ouest,Cameroon,2022,4.1667,9.2333
WASH,550000,69000,481000,Assistance,Sud-Ouest,Cameroon,2022,4.1667,9.2333
Livelihood,650000,21600,628400,Assistance,Sud-Ouest,Cameroon,2022,4.1667,9.2333
Children,160000,64100,95900,Assistance,Sud-Ouest,Cameroon,2022,4.1667,9.2333
Well-being,2200000,180000,2020000,Assistance,Sud-Ouest,Cameroon,2022,4.1667,9.2333
Housing,1250000,140000,1110000,Assistance,Sud-Ouest,Cameroon,2022,4.1667,9.2333
System,590000,270000,320000,Empowerment,Sud-Ouest,Cameroon,2022,4.1667,9.2333
External,120000,14500,105500,Empowerment,Sud-Ouest,Cameroon,2022,4.1667,9.2333
Livelihood,1370000,190000,1180000,Empowerment,Sud-Ouest,Cameroon,2022,4.1667,9.2333
GBV,890000,160000,730000,Empowerment,Sud-Ouest,Cameroon,2022,4.1667,9.2333
Community,380000,55100,324900,Empowerment,Sud-Ouest,Cameroon,2022,4.1667,9.2333
Return,770000,79100,690900,Durable Solution,Sud-Ouest,Cameroon,2022,4.1667,9.2333
Resettlement,90000,42500,47500,Durable Solution,Sud-Ouest,Cameroon,2022,4.1667,9.2333
Integration,60000,1800,58200,Durable Solution,Sud-Ouest,Cameroon,2022,4.1667,9.2333
